  [1m[36m (23.9ms)[0m  [1mCREATE TABLE "references" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "key" varchar, "author" text, "title" text, "journal" text, "year" integer, "volume" integer, "number" integer, "pages" varchar, "month" integer, "note" text, "publisher" text, "series" text, "address" text, "edition" text, "booktitle" text, "editor" text, "organization" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (8.8ms)
Completed 200 OK in 104ms (Views: 97.8ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 16:31:38.132526"], ["updated_at", "2017-04-06 16:31:38.132526"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 16:31:38.162988"], ["updated_at", "2017-04-06 16:31:38.162988"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 16:31:38.163980"], ["updated_at", "2017-04-06 16:31:38.163980"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (13.5ms)
  Rendered references/new.html.erb within layouts/application (15.6ms)
Completed 200 OK in 17ms (Views: 16.8ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 16:31:38.205904"], ["updated_at", "2017-04-06 16:31:38.205904"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 6ms (Views: 2.1ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (6.6ms)
  Rendered references/new.html.erb within layouts/application (6.8ms)
Completed 200 OK in 9ms (Views: 8.2ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 16:31:38.241446"], ["updated_at", "2017-04-06 16:31:38.241446"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 9ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-06 19:31:38 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.0ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 19:31:43 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 99ms (Views: 92.7ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 16:31:43.966401"], ["updated_at", "2017-04-06 16:31:43.966401"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 19:31:43 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 16:31:43.977477"], ["updated_at", "2017-04-06 16:31:43.977477"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 16:31:43.978321"], ["updated_at", "2017-04-06 16:31:43.978321"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 19:31:43 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 19:31:43 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (31.2ms)
  Rendered references/new.html.erb within layouts/application (33.1ms)
Completed 200 OK in 35ms (Views: 34.3ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 19:31:44 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 16:31:44.035462"], ["updated_at", "2017-04-06 16:31:44.035462"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-06 19:31:44 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 6ms (Views: 2.1ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 19:31:44 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (4.3ms)
  Rendered references/new.html.erb within layouts/application (4.5ms)
Completed 200 OK in 6ms (Views: 5.5ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-06 19:31:44 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-06 16:31:44.067174"], ["updated_at", "2017-04-06 16:31:44.067174"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-06 19:31:44 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.0ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (10.5ms)
Completed 200 OK in 266ms (Views: 258.0ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-09 06:12:21.796919"], ["updated_at", "2017-04-09 06:12:21.796919"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-09 06:12:21.811254"], ["updated_at", "2017-04-09 06:12:21.811254"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-09 06:12:21.812399"], ["updated_at", "2017-04-09 06:12:21.812399"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.2ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (1.8ms)
Completed 200 OK in 3ms (Views: 2.6ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (40.6ms)
  Rendered references/new.html.erb within layouts/application (43.7ms)
Completed 200 OK in 46ms (Views: 45.5ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:12:21.890767"], ["updated_at", "2017-04-09 06:12:21.890767"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 10ms (Views: 2.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (5.6ms)
  Rendered references/new.html.erb within layouts/application (5.8ms)
Completed 200 OK in 7ms (Views: 6.8ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:12:21.930627"], ["updated_at", "2017-04-09 06:12:21.930627"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:12:21 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.0ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (11.5ms)
Completed 200 OK in 127ms (Views: 119.1ms | ActiveRecord: 0.6ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-09 06:31:11.416245"], ["updated_at", "2017-04-09 06:31:11.416245"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-09 06:31:11.429904"], ["updated_at", "2017-04-09 06:31:11.429904"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-09 06:31:11.430979"], ["updated_at", "2017-04-09 06:31:11.430979"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (2.4ms)
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (15.1ms)
  Rendered references/new.html.erb within layouts/application (17.7ms)
Completed 200 OK in 20ms (Views: 19.6ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:31:11.481760"], ["updated_at", "2017-04-09 06:31:11.481760"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.1ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 7ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (24.3ms)
  Rendered references/new.html.erb within layouts/application (24.6ms)
Completed 200 OK in 26ms (Views: 26.0ms | ActiveRecord: 0.0ms)
Started POST "/references" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#create as HTML
  Parameters: {"utf8"=>"✓", "reference"=>{"key"=>"MMM", "entry_type"=>"article", "author"=>"", "title"=>"", "journal"=>"", "year"=>"", "volume"=>"", "number"=>"", "pages"=>"", "month"=>"", "note"=>""}, "commit"=>"Create Reference"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("key", "entry_type", "author", "title", "journal", "pages", "note", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["key", "MMM"], ["entry_type", "article"], ["author", ""], ["title", ""], ["journal", ""], ["pages", ""], ["note", ""], ["created_at", "2017-04-09 06:31:11.539089"], ["updated_at", "2017-04-09 06:31:11.539089"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/references/980190963
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/references/980190963" for 127.0.0.1 at 2017-04-09 09:31:11 +0300
Processing by ReferencesController#show as HTML
  Parameters: {"id"=>"980190963"}
  [1m[35mReference Load (0.0ms)[0m  SELECT  "references".* FROM "references" WHERE "references"."id" = ? LIMIT 1  [["id", 980190963]]
  Rendered references/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
